category,filename,url,notes
dead-formspring,2010-06-15-if-you-liked-my-post-on-how-to-hack-formspring.md,https://maxbeatty.com/2010/06/15/if-you-liked-my-post-on-how-to-hack-formspring,Formspring.me Q&A post (shut down 2013)
dead-formspring,2010-07-01-heyyy-i-have-a-mac-computer-but-i-really.md,https://maxbeatty.com/2010/07/01/heyyy-i-have-a-mac-computer-but-i-really,Formspring.me Q&A post (shut down 2013)
dead-formspring,2010-07-22-who-the-hell-r-u.md,https://maxbeatty.com/2010/07/22/who-the-hell-r-u,Formspring.me Q&A post (shut down 2013)
dead-formspring,2010-09-08-im-trying-to-ping-but-its-telling-me-im-not.md,https://maxbeatty.com/2010/09/08/im-trying-to-ping-but-its-telling-me-im-not,Formspring.me Q&A post (shut down 2013)
dead-formspring,2010-10-08-what-level-of-success-do-you-plan-on-being-at-in.md,https://maxbeatty.com/2010/10/08/what-level-of-success-do-you-plan-on-being-at-in,Formspring.me Q&A post (shut down 2013)
dead-formspring,2010-12-17-what-do-you-want-for-christmas.md,https://maxbeatty.com/2010/12/17/what-do-you-want-for-christmas,Formspring.me Q&A post (shut down 2013)
dead-formspring,2011-01-07-what-do-you-think-is-the-most-underrated-movie.md,https://maxbeatty.com/2011/01/07/what-do-you-think-is-the-most-underrated-movie,Formspring.me Q&A post (shut down 2013)
dead-4squareoffers,2010-04-12-find-foursquare-special-offers-near-you.md,https://maxbeatty.com/2010/04/12/find-foursquare-special-offers-near-you,Bare link to 4squareoffers.com (dead)
dead-googl,2016-06-10-wallcat.md,https://maxbeatty.com/2016/06/10/wallcat,goo.gl link (shutting down Aug 2025) + wall.cat discontinued
dead-dailybooth,2009-10-27-how-to-include-your-latest-dailyboothcom-photo-on.md,https://maxbeatty.com/2009/10/27/how-to-include-your-latest-dailyboothcom-photo-on,DailyBooth tutorial (shut down 2012)
dead-gowalla,2010-01-07-some-thoughts-on-social-location-sharing-gowalla.md,https://maxbeatty.com/2010/01/07/some-thoughts-on-social-location-sharing-gowalla,References Gowalla (shut down 2012)
dead-gowalla,2011-12-06-every-gowalla-pin.md,https://maxbeatty.com/2011/12/06/every-gowalla-pin,Gowalla pins post (shut down 2012)
dead-activeden,2011-07-24-hi-maxbeatty-were-just-sending-you-a-courtesy.md,https://maxbeatty.com/2011/07/24/hi-maxbeatty-were-just-sending-you-a-courtesy,ActiveDen (shut down 2016)
broken-images,2012-07-29-how-to-report-spam-texts-to-att.md,https://maxbeatty.com/2012/07/29/how-to-report-spam-texts-to-att,4 broken CloudApp (f.cl.ly) screenshots
broken-images,2012-08-16-notes-from-tahoe-tech-talk.md,https://maxbeatty.com/2012/08/16/notes-from-tahoe-tech-talk,4 broken CloudApp (f.cl.ly) note images
link-dump,2012-03-06-what-i-read-later-since-july-2009.md,https://maxbeatty.com/2012/03/06/what-i-read-later-since-july-2009,1127 mostly broken/truncated links - raw Instapaper export
expired-deal,2009-10-15-one-free-year-of-the-best-antivirus-software-ive.md,https://maxbeatty.com/2009/10/15/one-free-year-of-the-best-antivirus-software-ive,Expired deal/coupon from 2009-2010
expired-deal,2010-03-08-dunkin-donuts-free-med-hot-or-iced-coffee.md,https://maxbeatty.com/2010/03/08/dunkin-donuts-free-med-hot-or-iced-coffee,Expired deal/coupon from 2009-2010
expired-deal,2010-03-27-2-pack-of-100-count-lipton-green-tea-bags-for.md,https://maxbeatty.com/2010/03/27/2-pack-of-100-count-lipton-green-tea-bags-for,Expired deal/coupon from 2009-2010
expired-deal,2010-03-30-50-full-color-business-cards-for-1-shipped.md,https://maxbeatty.com/2010/03/30/50-full-color-business-cards-for-1-shipped,Expired deal/coupon from 2009-2010
expired-deal,2010-04-06-facebook-users-5-off-universal-blu-ray-titles.md,https://maxbeatty.com/2010/04/06/facebook-users-5-off-universal-blu-ray-titles,Expired deal/coupon from 2009-2010
expired-deal,2010-06-14-hitachi-2tb-sata-internal-hard-drive-for-9999.md,https://maxbeatty.com/2010/06/14/hitachi-2tb-sata-internal-hard-drive-for-9999,Expired deal/coupon from 2009-2010
expired-deal,2010-07-30-popchips-from-amazon-for-about-50-off.md,https://maxbeatty.com/2010/07/30/popchips-from-amazon-for-about-50-off,Expired deal/coupon from 2009-2010
instagram-only,2010-11-13-riding-the-el-taken-with-instagram-at-addison.md,https://maxbeatty.com/2010/11/13/riding-the-el-taken-with-instagram-at-addison,Bare Instagram URL with no commentary
instagram-only,2010-11-15-driving-taken-with-instagram-at-water-tower-park.md,https://maxbeatty.com/2010/11/15/driving-taken-with-instagram-at-water-tower-park,Bare Instagram URL with no commentary
instagram-only,2010-12-10-security-group-holiday-party-taken-with-instagram.md,https://maxbeatty.com/2010/12/10/security-group-holiday-party-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2011-01-27-winter-taken-with-instagram-at-chicago.md,https://maxbeatty.com/2011/01/27/winter-taken-with-instagram-at-chicago,Bare Instagram URL with no commentary
instagram-only,2011-02-12-my-mom-knit-andy-some-computer-gloves-taken-with.md,https://maxbeatty.com/2011/02/12/my-mom-knit-andy-some-computer-gloves-taken-with,Bare Instagram URL with no commentary
instagram-only,2011-02-16-resumes-taken-with-instagram-at-indiana-memorial.md,https://maxbeatty.com/2011/02/16/resumes-taken-with-instagram-at-indiana-memorial,Bare Instagram URL with no commentary
instagram-only,2011-03-04-when-isocket-moved-to-burlingame-im-positive.md,https://maxbeatty.com/2011/03/04/when-isocket-moved-to-burlingame-im-positive,Bare Instagram URL with no commentary
instagram-only,2011-03-09-the-check-taken-with-instagram-at-cafe-du-monde.md,https://maxbeatty.com/2011/03/09/the-check-taken-with-instagram-at-cafe-du-monde,Bare Instagram URL with no commentary
instagram-only,2011-03-16-how-did-i-accumulate-all-of-these-little-notepads.md,https://maxbeatty.com/2011/03/16/how-did-i-accumulate-all-of-these-little-notepads,Bare Instagram URL with no commentary
instagram-only,2011-04-24-happy-easter-taken-with-instagram.md,https://maxbeatty.com/2011/04/24/happy-easter-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2011-05-08-listening-to-5by5-on-the-patio-taken-with.md,https://maxbeatty.com/2011/05/08/listening-to-5by5-on-the-patio-taken-with,Bare Instagram URL with no commentary
instagram-only,2011-07-03-california-taken-with-instagram.md,https://maxbeatty.com/2011/07/03/california-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2011-07-30-an-apartment-made-for-hoarding-taken-with.md,https://maxbeatty.com/2011/07/30/an-apartment-made-for-hoarding-taken-with,Bare Instagram URL with no commentary
instagram-only,2011-07-30-hoarding-taken-with-instagram.md,https://maxbeatty.com/2011/07/30/hoarding-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2011-08-07-distraction-free-taken-with-instagram.md,https://maxbeatty.com/2011/08/07/distraction-free-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2011-08-13-brothers-taken-with-instagram.md,https://maxbeatty.com/2011/08/13/brothers-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2011-08-15-taken-with-instagram.md,https://maxbeatty.com/2011/08/15/taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2011-08-15-wanted-lion-vs-bear-boxing-match-taken-with.md,https://maxbeatty.com/2011/08/15/wanted-lion-vs-bear-boxing-match-taken-with,Bare Instagram URL with no commentary
instagram-only,2011-09-09-happily-cluttered-taken-with-instagram.md,https://maxbeatty.com/2011/09/09/happily-cluttered-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2011-09-18-bravery-taken-with-instagram.md,https://maxbeatty.com/2011/09/18/bravery-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2011-10-24-iu-opoly-taken-with-instagram.md,https://maxbeatty.com/2011/10/24/iu-opoly-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2011-11-05-taken-with-instagram-at-burrell-school-vineyards.md,https://maxbeatty.com/2011/11/05/taken-with-instagram-at-burrell-school-vineyards,Bare Instagram URL with no commentary
instagram-only,2011-11-14-awesome-weekend-w-alavoil-he-couldnt-have.md,https://maxbeatty.com/2011/11/14/awesome-weekend-w-alavoil-he-couldnt-have,Bare Instagram URL with no commentary
instagram-only,2012-01-15-pogo-stick-shovel-taken-with-instagram-at-san.md,https://maxbeatty.com/2012/01/15/pogo-stick-shovel-taken-with-instagram-at-san,Bare Instagram URL with no commentary
instagram-only,2012-02-05-lagunitas-imperial-red-ale-taken-with-instagram.md,https://maxbeatty.com/2012/02/05/lagunitas-imperial-red-ale-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2012-02-19-reunited-taken-with-instagram.md,https://maxbeatty.com/2012/02/19/reunited-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2012-03-03-stink-eye-taken-with-instagram.md,https://maxbeatty.com/2012/03/03/stink-eye-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2012-03-11-how-social-media-should-be-taken-with-instagram.md,https://maxbeatty.com/2012/03/11/how-social-media-should-be-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2012-03-15-blood-oranges-taken-with-instagram.md,https://maxbeatty.com/2012/03/15/blood-oranges-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2012-03-16-social-media-consulting-would-be-such-a-joke.md,https://maxbeatty.com/2012/03/16/social-media-consulting-would-be-such-a-joke,Bare Instagram URL with no commentary
instagram-only,2012-03-17-happy-st-patricks-day-taken-with-instagram.md,https://maxbeatty.com/2012/03/17/happy-st-patricks-day-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2012-03-26-hoptimum-whole-come-imperial-ipa-taken-with.md,https://maxbeatty.com/2012/03/26/hoptimum-whole-come-imperial-ipa-taken-with,Bare Instagram URL with no commentary
instagram-only,2012-04-22-dont-find-these-out-west-taken-with-instagram.md,https://maxbeatty.com/2012/04/22/dont-find-these-out-west-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2012-05-06-keep-your-ideas-flexible-and-dont-ignore.md,https://maxbeatty.com/2012/05/06/keep-your-ideas-flexible-and-dont-ignore,Bare Instagram URL with no commentary
instagram-only,2012-05-12-sleepy-puppy-taken-with-instagram.md,https://maxbeatty.com/2012/05/12/sleepy-puppy-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2012-06-20-snail-on-window-taken-with-instagram.md,https://maxbeatty.com/2012/06/20/snail-on-window-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2012-06-23-dick-taken-with-instagram.md,https://maxbeatty.com/2012/06/23/dick-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2012-06-24-my-old-java-programming-uniform-taken-with.md,https://maxbeatty.com/2012/06/24/my-old-java-programming-uniform-taken-with,Bare Instagram URL with no commentary
instagram-only,2012-07-04-making-guac-taken-with-instagram.md,https://maxbeatty.com/2012/07/04/making-guac-taken-with-instagram,Bare Instagram URL with no commentary
instagram-only,2012-09-02-is-this-not-a-reasonable-place-to-park-taken.md,https://maxbeatty.com/2012/09/02/is-this-not-a-reasonable-place-to-park-taken,Bare Instagram URL with no commentary
instagram-only,2012-09-08-indianapolis-taken-with-instagram-at-jw-marriott.md,https://maxbeatty.com/2012/09/08/indianapolis-taken-with-instagram-at-jw-marriott,Bare Instagram URL with no commentary
instagram-only,2012-12-22-we-like-beer.md,https://maxbeatty.com/2012/12/22/we-like-beer,Bare Instagram URL with no commentary
instagram-only,2012-12-24-cupcakes.md,https://maxbeatty.com/2012/12/24/cupcakes,Bare Instagram URL with no commentary
instagram-only,2013-01-21-448.md,https://maxbeatty.com/2013/01/21/448,Bare Instagram URL with no commentary
instagram-only,2013-05-04-back-of-the-coaster-at-russian-river-brewing.md,https://maxbeatty.com/2013/05/04/back-of-the-coaster-at-russian-river-brewing,Bare Instagram URL with no commentary
instagram-only,2014-08-22-at-golden-gate-bridge.md,https://maxbeatty.com/2014/08/22/at-golden-gate-bridge,Bare Instagram URL with no commentary
instagram-only,2014-08-23-at-mussel-rock-city-park.md,https://maxbeatty.com/2014/08/23/at-mussel-rock-city-park,Bare Instagram URL with no commentary
instagram-only,2014-09-29-at-alta-plaza.md,https://maxbeatty.com/2014/09/29/at-alta-plaza,Bare Instagram URL with no commentary
instagram-only,2014-10-19-andrew-mcmahon-at-the-independent.md,https://maxbeatty.com/2014/10/19/andrew-mcmahon-at-the-independent,Bare Instagram URL with no commentary
instagram-only,2014-11-09-at-monterey-california.md,https://maxbeatty.com/2014/11/09/at-monterey-california,Bare Instagram URL with no commentary
instagram-only,2015-03-01-station-g-at-pacific-gas-and-electric-company.md,https://maxbeatty.com/2015/03/01/station-g-at-pacific-gas-and-electric-company,Bare Instagram URL with no commentary
instagram-only,2015-07-29-afternoon-light-stainedglass-at-sagrada.md,https://maxbeatty.com/2015/07/29/afternoon-light-stainedglass-at-sagrada,Bare Instagram URL with no commentary
instagram-only,2015-07-29-at-arc-de-triomf-de-barcelona.md,https://maxbeatty.com/2015/07/29/at-arc-de-triomf-de-barcelona,Bare Instagram URL with no commentary
instagram-only,2015-07-29-at-basilica-monserrat.md,https://maxbeatty.com/2015/07/29/at-basilica-monserrat,Bare Instagram URL with no commentary
instagram-only,2015-07-29-at-castell-de-montjuic.md,https://maxbeatty.com/2015/07/29/at-castell-de-montjuic,Bare Instagram URL with no commentary
instagram-only,2015-07-29-at-park-guell.md,https://maxbeatty.com/2015/07/29/at-park-guell,Bare Instagram URL with no commentary
instagram-only,2015-07-29-at-sagrada-familia-2.md,https://maxbeatty.com/2015/07/29/at-sagrada-familia-2,Bare Instagram URL with no commentary
instagram-only,2015-07-29-at-sagrada-familia.md,https://maxbeatty.com/2015/07/29/at-sagrada-familia,Bare Instagram URL with no commentary
instagram-only,2015-07-29-spiral-staircase-down-one-of-the-towers-at.md,https://maxbeatty.com/2015/07/29/spiral-staircase-down-one-of-the-towers-at,Bare Instagram URL with no commentary
instagram-only,2015-07-31-latergram-at-catedral-de-barcelona.md,https://maxbeatty.com/2015/07/31/latergram-at-catedral-de-barcelona,Bare Instagram URL with no commentary
instagram-only,2015-08-01-venice-at-campanile-st-marks-square.md,https://maxbeatty.com/2015/08/01/venice-at-campanile-st-marks-square,Bare Instagram URL with no commentary
instagram-only,2015-08-01-venice-at-grand-canal-of-venice-italy-2.md,https://maxbeatty.com/2015/08/01/venice-at-grand-canal-of-venice-italy-2,Bare Instagram URL with no commentary
instagram-only,2015-08-01-venice-at-grand-canal-of-venice-italy.md,https://maxbeatty.com/2015/08/01/venice-at-grand-canal-of-venice-italy,Bare Instagram URL with no commentary
instagram-only,2015-08-01-venice-at-san-marco-square.md,https://maxbeatty.com/2015/08/01/venice-at-san-marco-square,Bare Instagram URL with no commentary
instagram-only,2015-08-02-and-the-view-was-worth-it-at-piazza-del.md,https://maxbeatty.com/2015/08/02/and-the-view-was-worth-it-at-piazza-del,Bare Instagram URL with no commentary
instagram-only,2015-08-02-and-then-caitlinbeatty-tricked-me-into-walking.md,https://maxbeatty.com/2015/08/02/and-then-caitlinbeatty-tricked-me-into-walking,Bare Instagram URL with no commentary
instagram-only,2015-08-02-we-climbed-to-the-top-at-piazza-del-duomo.md,https://maxbeatty.com/2015/08/02/we-climbed-to-the-top-at-piazza-del-duomo,Bare Instagram URL with no commentary
instagram-only,2015-08-05-at-galleria-accademia-firenze-italia.md,https://maxbeatty.com/2015/08/05/at-galleria-accademia-firenze-italia,Bare Instagram URL with no commentary
instagram-only,2015-08-05-at-uffizi-gallery.md,https://maxbeatty.com/2015/08/05/at-uffizi-gallery,Bare Instagram URL with no commentary
instagram-only,2015-08-05-david-alone-at-galleria-del-accademia.md,https://maxbeatty.com/2015/08/05/david-alone-at-galleria-del-accademia,Bare Instagram URL with no commentary
instagram-only,2015-08-08-at-zurich-old-town.md,https://maxbeatty.com/2015/08/08/at-zurich-old-town,Bare Instagram URL with no commentary
instagram-only,2015-08-08-tuscany-latergram-at-la-fornace.md,https://maxbeatty.com/2015/08/08/tuscany-latergram-at-la-fornace,Bare Instagram URL with no commentary
instagram-only,2015-11-10-at-bar-bocce.md,https://maxbeatty.com/2015/11/10/at-bar-bocce,Bare Instagram URL with no commentary
instagram-only,2016-02-01-mobilehome-imperialmansion-at-treasure-island.md,https://maxbeatty.com/2016/02/01/mobilehome-imperialmansion-at-treasure-island,Bare Instagram URL with no commentary
instagram-only,2016-02-02-superbowl-sf-at-super-bowl-50.md,https://maxbeatty.com/2016/02/02/superbowl-sf-at-super-bowl-50,Bare Instagram URL with no commentary
instagram-only,2016-02-03-good-way-to-end-a-long-weekend-visiting-with-my.md,https://maxbeatty.com/2016/02/03/good-way-to-end-a-long-weekend-visiting-with-my,Bare Instagram URL with no commentary
instagram-only,2016-02-05-up-in-the-air.md,https://maxbeatty.com/2016/02/05/up-in-the-air,Bare Instagram URL with no commentary
video-embed-only,2009-09-12-our-2-night-trip-to-boston-in-2-minutes.md,https://maxbeatty.com/2009/09/12/our-2-night-trip-to-boston-in-2-minutes,YouTube/Vimeo embed with no commentary
video-embed-only,2010-03-10-the-new-dork-entrepreneur-state-of-mind-jay-z.md,https://maxbeatty.com/2010/03/10/the-new-dork-entrepreneur-state-of-mind-jay-z,YouTube/Vimeo embed with no commentary
video-embed-only,2010-03-10-this-video-shows-google-voice-for-html5-enabled.md,https://maxbeatty.com/2010/03/10/this-video-shows-google-voice-for-html5-enabled,YouTube/Vimeo embed with no commentary
video-embed-only,2010-03-18-christoph-waltz-did-a-parody-of-the-trololo.md,https://maxbeatty.com/2010/03/18/christoph-waltz-did-a-parody-of-the-trololo,YouTube/Vimeo embed with no commentary
video-embed-only,2010-03-30-demo-of-checkin.md,https://maxbeatty.com/2010/03/30/demo-of-checkin,YouTube/Vimeo embed with no commentary
video-embed-only,2010-05-11-1033.md,https://maxbeatty.com/2010/05/11/1033,YouTube/Vimeo embed with no commentary
video-embed-only,2010-05-18-koopa-boss-mode-by-lazer-sword.md,https://maxbeatty.com/2010/05/18/koopa-boss-mode-by-lazer-sword,YouTube/Vimeo embed with no commentary
video-embed-only,2010-07-15-ohdoctah-vs-oldspice-cc-dove.md,https://maxbeatty.com/2010/07/15/ohdoctah-vs-oldspice-cc-dove,YouTube/Vimeo embed with no commentary
video-embed-only,2010-08-07-amazon-founder-and-ceo-jeff-bezos-gave-the.md,https://maxbeatty.com/2010/08/07/amazon-founder-and-ceo-jeff-bezos-gave-the,YouTube/Vimeo embed with no commentary
video-embed-only,2010-08-07-my-roommates-will-be-gone-for-the-next-week-i.md,https://maxbeatty.com/2010/08/07/my-roommates-will-be-gone-for-the-next-week-i,YouTube/Vimeo embed with no commentary
video-embed-only,2010-10-05-its-cool-to-recognize-most-of-these-places-after.md,https://maxbeatty.com/2010/10/05/its-cool-to-recognize-most-of-these-places-after,YouTube/Vimeo embed with no commentary
video-embed-only,2010-10-21-putthison-san-francisco-giants-closer-brian.md,https://maxbeatty.com/2010/10/21/putthison-san-francisco-giants-closer-brian,YouTube/Vimeo embed with no commentary
video-embed-only,2010-12-27-why-the-other-line-is-likely-to-move-faster.md,https://maxbeatty.com/2010/12/27/why-the-other-line-is-likely-to-move-faster,YouTube/Vimeo embed with no commentary
video-embed-only,2011-03-19-deadmau5-tiny-dancer.md,https://maxbeatty.com/2011/03/19/deadmau5-tiny-dancer,YouTube/Vimeo embed with no commentary
video-embed-only,2011-05-25-804.md,https://maxbeatty.com/2011/05/25/804,YouTube/Vimeo embed with no commentary
video-embed-only,2011-06-05-andy-and-i-had-this-exact-same-experience-today-in.md,https://maxbeatty.com/2011/06/05/andy-and-i-had-this-exact-same-experience-today-in,YouTube/Vimeo embed with no commentary
video-embed-only,2011-07-24-watch-this-if-you-want-to-see-500-days-of-summer.md,https://maxbeatty.com/2011/07/24/watch-this-if-you-want-to-see-500-days-of-summer,YouTube/Vimeo embed with no commentary
video-embed-only,2011-09-13-last-month-i-used-this-song-in-a-little-video.md,https://maxbeatty.com/2011/09/13/last-month-i-used-this-song-in-a-little-video,YouTube/Vimeo embed with no commentary
video-embed-only,2011-11-30-davemorin-46-seconds-on-life-from-steve-jobs.md,https://maxbeatty.com/2011/11/30/davemorin-46-seconds-on-life-from-steve-jobs,YouTube/Vimeo embed with no commentary
video-embed-only,2011-12-05-optimizing-for-developer-happiness.md,https://maxbeatty.com/2011/12/05/optimizing-for-developer-happiness,YouTube/Vimeo embed with no commentary
video-embed-only,2012-04-13-caines-arcade-by-nirvan-mullick.md,https://maxbeatty.com/2012/04/13/caines-arcade-by-nirvan-mullick,YouTube/Vimeo embed with no commentary
video-embed-only,2012-05-28-kurt-vonnegut-on-the-shapes-of-stories.md,https://maxbeatty.com/2012/05/28/kurt-vonnegut-on-the-shapes-of-stories,YouTube/Vimeo embed with no commentary
video-embed-only,2012-05-28-ux-week-2011-adam-lisagor-video-as-user.md,https://maxbeatty.com/2012/05/28/ux-week-2011-adam-lisagor-video-as-user,YouTube/Vimeo embed with no commentary
video-embed-only,2012-06-08-mrs-doubtfire-recut.md,https://maxbeatty.com/2012/06/08/mrs-doubtfire-recut,YouTube/Vimeo embed with no commentary
video-embed-only,2012-06-09-the-manhattan-project.md,https://maxbeatty.com/2012/06/09/the-manhattan-project,YouTube/Vimeo embed with no commentary
video-embed-only,2012-07-01-currently-at-a-soiree-featuring-a-steel-drum-band.md,https://maxbeatty.com/2012/07/01/currently-at-a-soiree-featuring-a-steel-drum-band,YouTube/Vimeo embed with no commentary
video-embed-only,2012-07-03-mattgalligan-so-thats-where-all-the-crazy.md,https://maxbeatty.com/2012/07/03/mattgalligan-so-thats-where-all-the-crazy,YouTube/Vimeo embed with no commentary
video-embed-only,2012-08-05-better-js-with-coffeescript-sam-stephenson.md,https://maxbeatty.com/2012/08/05/better-js-with-coffeescript-sam-stephenson,YouTube/Vimeo embed with no commentary
video-embed-only,2012-08-05-starting-your-startup-by-joe-stump.md,https://maxbeatty.com/2012/08/05/starting-your-startup-by-joe-stump,YouTube/Vimeo embed with no commentary
video-embed-only,2012-08-15-wind-tunnel-acrobatics-in-prague-red-bull-soul.md,https://maxbeatty.com/2012/08/15/wind-tunnel-acrobatics-in-prague-red-bull-soul,YouTube/Vimeo embed with no commentary
video-embed-only,2012-10-30-cityscape-chicago-by-eric-hines.md,https://maxbeatty.com/2012/10/30/cityscape-chicago-by-eric-hines,YouTube/Vimeo embed with no commentary
video-embed-only,2012-11-28-adam-savage-mythbusterstested-xoxo-festival.md,https://maxbeatty.com/2012/11/28/adam-savage-mythbusterstested-xoxo-festival,YouTube/Vimeo embed with no commentary
video-embed-only,2014-01-04-robotear5-audien-wayfarer.md,https://maxbeatty.com/2014/01/04/robotear5-audien-wayfarer,YouTube/Vimeo embed with no commentary
video-embed-only,2014-12-19-aaron-draplin-takes-on-a-logo-design-challenge.md,https://maxbeatty.com/2014/12/19/aaron-draplin-takes-on-a-logo-design-challenge,YouTube/Vimeo embed with no commentary
